image (KDEF name),"Gender (0 = female, 1 = male)",Identity,Emotion,Viewpoint,Trustworthiness,Dominance,Attractiveness
AF01ANHR.jpg,0,F01,Anger,Three quarters,2.56,5.06,3.63
AF01ANFR.jpg,0,F01,Anger,Full profile,3.31,4.69,3.56
AF01ANS.jpg,0,F01,Anger,Frontal,2.69,4.75,3.5
AF01DIHR.jpg,0,F01,Disgust,Three quarters,3.56,3.88,3.13
AF01DIFR.jpg,0,F01,Disgust,Full profile,3.31,3.69,2.19
AF01DIS.jpg,0,F01,Disgust,Frontal,3.75,3.94,3
AF01AFHR.jpg,0,F01,Fear,Three quarters,4,3.13,3.13
AF01AFFR.jpg,0,F01,Fear,Full profile,3.56,2.69,3.44
AF01AFS.jpg,0,F01,Fear,Frontal,3.75,2.31,3.5
AF01HAHR.jpg,0,F01,Happy,Three quarters,5.38,2.44,4.44
AF01HAFR.jpg,0,F01,Happy,Full profile,4.88,2.44,3.81
AF01HAS.jpg,0,F01,Happy,Frontal,6.25,2.19,5.19
AF01NEHR.jpg,0,F01,Neutral,Three quarters,4.44,4.5,4.56
AF01NEFR.jpg,0,F01,Neutral,Full profile,4.06,4.13,3.13
AF01NES.jpg,0,F01,Neutral,Frontal,4.13,3.88,4.5
AF01SAHR.jpg,0,F01,Sad,Three quarters,3.88,2.44,3.25
AF01SAFR.jpg,0,F01,Sad,Full profile,3.88,2.38,2.69
AF01SAS.jpg,0,F01,Sad,Frontal,3.81,2.25,3.25
AF02ANHL.jpg,0,F02,Anger,Three quarters,3.06,3.81,3
AF02ANFL.jpg,0,F02,Anger,Full profile,2.88,4.38,2.75
AF02ANS.jpg,0,F02,Anger,Frontal,2.56,4,2.88
AF02DIHL.jpg,0,F02,Disgust,Three quarters,2.69,2.75,2.56
AF02DIFL.jpg,0,F02,Disgust,Full profile,3.44,2.94,2.56
AF02DIS.jpg,0,F02,Disgust,Frontal,2.94,2.69,2.31
AF02AFHL.jpg,0,F02,Fear,Three quarters,3.06,2.75,3.69
AF02AFFL.jpg,0,F02,Fear,Full profile,3.56,2.31,3.13
AF02AFS.jpg,0,F02,Fear,Frontal,3.56,2.63,3.63
AF02HAHL.jpg,0,F02,Happy,Three quarters,5.56,2.06,4.44
